title,company_name,location,category,job_type,salary,experience,salary_min,salary_max,url,description,tags,published_at
UI UX Designer,Skyline Tech,Hai Phong,Technology,Part-time,13-17 trieu VND,0-1 nam,13000000,17000000,https://jobs.local/itviec/ui-ux-designer-165,Tuyen dung UI UX Designer tai Skyline Tech o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-17T19:28:05+07:00
UI UX Designer,VietFuture Digital,Bac Ninh,Technology,Part-time,45-47 trieu VND,3-5 nam,45000000,47000000,https://jobs.local/itviec/ui-ux-designer-166,Tuyen dung UI UX Designer tai VietFuture Digital o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-04-22T03:28:05+07:00
Backend Engineer,GreenTech Cloud,Can Tho,Technology,Remote,58-69 trieu VND,5+ nam,58000000,69000000,https://jobs.local/itviec/backend-engineer-167,Tuyen dung Backend Engineer tai GreenTech Cloud o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-18T13:28:05+07:00
DevOps Engineer,PrimeX Digital,Can Tho,Technology,Shift,36-46 trieu VND,3-5 nam,36000000,46000000,https://jobs.local/itviec/devops-engineer-168,Tuyen dung DevOps Engineer tai PrimeX Digital o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-04-06T10:28:05+07:00
AI Engineer,NovaLink Digital,Da Nang,Technology,Hybrid,37-42 trieu VND,3-5 nam,37000000,42000000,https://jobs.local/itviec/ai-engineer-169,Tuyen dung AI Engineer tai NovaLink Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-15T21:28:05+07:00
Frontend Developer,NovaLink Software,Binh Duong,Technology,Full-time,66-74 trieu VND,5+ nam,66000000,74000000,https://jobs.local/itviec/frontend-developer-170,Tuyen dung Frontend Developer tai NovaLink Software o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-02T15:28:05+07:00
Product Manager,GreenTech Cloud,Dong Nai,Technology,Full-time,36-47 trieu VND,3-5 nam,36000000,47000000,https://jobs.local/itviec/product-manager-171,Tuyen dung Product Manager tai GreenTech Cloud o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-27T18:28:05+07:00
AI Engineer,VietFuture Software,Da Nang,Technology,Remote,28-32 trieu VND,1-3 nam,28000000,32000000,https://jobs.local/itviec/ai-engineer-172,Tuyen dung AI Engineer tai VietFuture Software o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-25T20:28:05+07:00
QA Engineer,AnPhat Tech,Bac Ninh,Technology,Part-time,61-63 trieu VND,5+ nam,61000000,63000000,https://jobs.local/itviec/qa-engineer-173,Tuyen dung QA Engineer tai AnPhat Tech o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-15T11:28:05+07:00
Product Manager,GlobalNext Software,Dong Nai,Technology,Part-time,20-28 trieu VND,1-3 nam,20000000,28000000,https://jobs.local/itviec/product-manager-174,Tuyen dung Product Manager tai GlobalNext Software o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-03-22T20:28:05+07:00
HR Executive (IT Company),GlobalNext Tech,Can Tho,Human Resources,Shift,11-16 trieu VND,1-3 nam,11000000,16000000,https://jobs.local/itviec/hr-executive-(it-company)-175,Tuyen dung HR Executive (IT Company) tai GlobalNext Tech o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"hr,it-recruitment,talent",2026-04-14T13:28:05+07:00
AI Engineer,Sunrise Cloud,Hanoi,Technology,Full-time,14-20 trieu VND,0-1 nam,14000000,20000000,https://jobs.local/itviec/ai-engineer-176,Tuyen dung AI Engineer tai Sunrise Cloud o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-19T06:28:05+07:00
QA Engineer,Sunrise Tech,Dong Nai,Technology,Hybrid,62-64 trieu VND,5+ nam,62000000,64000000,https://jobs.local/itviec/qa-engineer-177,Tuyen dung QA Engineer tai Sunrise Tech o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-23T10:28:05+07:00
Content Marketing Executive (Tech),BlueOcean Tech,Ho Chi Minh City,Marketing,Shift,28-33 trieu VND,3-5 nam,28000000,33000000,https://jobs.local/itviec/content-marketing-executive-(tech)-178,Tuyen dung Content Marketing Executive (Tech) tai BlueOcean Tech o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"content,tech,marketing",2026-03-15T09:28:05+07:00
Product Manager,GlobalNext Tech,Dong Nai,Technology,Remote,41-47 trieu VND,3-5 nam,41000000,47000000,https://jobs.local/itviec/product-manager-179,Tuyen dung Product Manager tai GlobalNext Tech o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-01T21:28:05+07:00
Product Manager,Sunrise Cloud,Hai Phong,Technology,Full-time,13-19 trieu VND,0-1 nam,13000000,19000000,https://jobs.local/itviec/product-manager-180,Tuyen dung Product Manager tai Sunrise Cloud o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-12T19:28:05+07:00
AI Engineer,Skyline Digital,Hanoi,Technology,Full-time,49-63 trieu VND,5+ nam,49000000,63000000,https://jobs.local/itviec/ai-engineer-181,Tuyen dung AI Engineer tai Skyline Digital o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-02T14:28:05+07:00
Backend Engineer,Sunrise Cloud,Bac Ninh,Technology,Part-time,51-61 trieu VND,5+ nam,51000000,61000000,https://jobs.local/itviec/backend-engineer-182,Tuyen dung Backend Engineer tai Sunrise Cloud o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-23T14:28:05+07:00
Backend Engineer,Sunrise Cloud,Bac Ninh,Technology,Part-time,23-29 trieu VND,1-3 nam,23000000,29000000,https://jobs.local/itviec/backend-engineer-183,Tuyen dung Backend Engineer tai Sunrise Cloud o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-17T14:28:05+07:00
Product Manager,PrimeX Software,Can Tho,Technology,Hybrid,31-35 trieu VND,2-4 nam,31000000,35000000,https://jobs.local/itviec/product-manager-184,Tuyen dung Product Manager tai PrimeX Software o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-03-17T22:28:05+07:00
DevOps Engineer,PrimeX Digital,Da Nang,Technology,Full-time,13-19 trieu VND,0-1 nam,13000000,19000000,https://jobs.local/itviec/devops-engineer-185,Tuyen dung DevOps Engineer tai PrimeX Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-24T06:28:05+07:00
Frontend Developer,MinhLong Cloud,Bac Ninh,Technology,Remote,12-15 trieu VND,0-1 nam,12000000,15000000,https://jobs.local/itviec/frontend-developer-186,Tuyen dung Frontend Developer tai MinhLong Cloud o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-23T23:28:05+07:00
Product Manager,PrimeX Cloud,Binh Duong,Technology,Part-time,16-18 trieu VND,0-1 nam,16000000,18000000,https://jobs.local/itviec/product-manager-187,Tuyen dung Product Manager tai PrimeX Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-03-20T05:28:05+07:00
Frontend Developer,MinhLong Tech,Ho Chi Minh City,Technology,Part-time,30-35 trieu VND,1-3 nam,30000000,35000000,https://jobs.local/itviec/frontend-developer-188,Tuyen dung Frontend Developer tai MinhLong Tech o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-16T04:28:05+07:00
Frontend Developer,Sunrise Software,Hai Phong,Technology,Full-time,15-19 trieu VND,0-1 nam,15000000,19000000,https://jobs.local/itviec/frontend-developer-189,Tuyen dung Frontend Developer tai Sunrise Software o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-03-20T20:28:05+07:00
UI UX Designer,AnPhat Cloud,Hai Phong,Technology,Shift,12-14 trieu VND,0-1 nam,12000000,14000000,https://jobs.local/itviec/ui-ux-designer-190,Tuyen dung UI UX Designer tai AnPhat Cloud o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-04-06T04:28:05+07:00
Backend Engineer,NovaLink Tech,Hai Phong,Technology,Part-time,43-68 trieu VND,5+ nam,43000000,68000000,https://jobs.local/itviec/backend-engineer-191,Tuyen dung Backend Engineer tai NovaLink Tech o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-24T16:28:05+07:00
Product Manager,Skyline Cloud,Binh Duong,Technology,Full-time,27-38 trieu VND,2-4 nam,27000000,38000000,https://jobs.local/itviec/product-manager-192,Tuyen dung Product Manager tai Skyline Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-03T07:28:05+07:00
AI Engineer,Sunrise Tech,Da Nang,Technology,Remote,48-50 trieu VND,3-5 nam,48000000,50000000,https://jobs.local/itviec/ai-engineer-193,Tuyen dung AI Engineer tai Sunrise Tech o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-27T16:28:05+07:00
UI UX Designer,MinhLong Cloud,Can Tho,Technology,Hybrid,59-65 trieu VND,5+ nam,59000000,65000000,https://jobs.local/itviec/ui-ux-designer-194,Tuyen dung UI UX Designer tai MinhLong Cloud o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-23T10:28:05+07:00
Data Analyst,VietFuture Cloud,Dong Nai,Data,Full-time,36-44 trieu VND,3-5 nam,36000000,44000000,https://jobs.local/itviec/data-analyst-195,Tuyen dung Data Analyst tai VietFuture Cloud o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"analytics,sql,bi",2026-04-21T17:28:05+07:00
AI Engineer,BlueOcean Tech,Hai Phong,Technology,Hybrid,22-27 trieu VND,1-3 nam,22000000,27000000,https://jobs.local/itviec/ai-engineer-196,Tuyen dung AI Engineer tai BlueOcean Tech o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-15T17:28:05+07:00
Frontend Developer,Sunrise Software,Hanoi,Technology,Remote,45-48 trieu VND,3-5 nam,45000000,48000000,https://jobs.local/itviec/frontend-developer-197,Tuyen dung Frontend Developer tai Sunrise Software o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-03-29T15:28:05+07:00
Data Analyst,Skyline Software,Can Tho,Data,Hybrid,18-23 trieu VND,1-3 nam,18000000,23000000,https://jobs.local/itviec/data-analyst-198,Tuyen dung Data Analyst tai Skyline Software o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"analytics,sql,bi",2026-04-13T17:28:05+07:00
Product Manager,GreenTech Tech,Hai Phong,Technology,Shift,26-29 trieu VND,1-3 nam,26000000,29000000,https://jobs.local/itviec/product-manager-199,Tuyen dung Product Manager tai GreenTech Tech o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-21T23:28:05+07:00
AI Engineer,BlueOcean Cloud,Ho Chi Minh City,Technology,Shift,46-57 trieu VND,3-5 nam,46000000,57000000,https://jobs.local/itviec/ai-engineer-200,Tuyen dung AI Engineer tai BlueOcean Cloud o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-23T17:28:05+07:00
QA Engineer,GreenTech Tech,Can Tho,Technology,Shift,36-47 trieu VND,3-5 nam,36000000,47000000,https://jobs.local/itviec/qa-engineer-201,Tuyen dung QA Engineer tai GreenTech Tech o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-03-26T12:28:05+07:00
Content Marketing Executive (Tech),GreenTech Cloud,Ho Chi Minh City,Marketing,Part-time,33-41 trieu VND,5+ nam,33000000,41000000,https://jobs.local/itviec/content-marketing-executive-(tech)-202,Tuyen dung Content Marketing Executive (Tech) tai GreenTech Cloud o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"content,tech,marketing",2026-04-21T03:28:05+07:00
Data Analyst,Skyline Cloud,Binh Duong,Data,Remote,11-18 trieu VND,0-1 nam,11000000,18000000,https://jobs.local/itviec/data-analyst-203,Tuyen dung Data Analyst tai Skyline Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"analytics,sql,bi",2026-03-22T22:28:05+07:00
UI UX Designer,Skyline Digital,Can Tho,Technology,Remote,25-28 trieu VND,1-3 nam,25000000,28000000,https://jobs.local/itviec/ui-ux-designer-204,Tuyen dung UI UX Designer tai Skyline Digital o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-29T06:28:05+07:00
UI UX Designer,PrimeX Digital,Da Nang,Technology,Remote,45-48 trieu VND,3-5 nam,45000000,48000000,https://jobs.local/itviec/ui-ux-designer-205,Tuyen dung UI UX Designer tai PrimeX Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-04-05T13:28:05+07:00
DevOps Engineer,Skyline Tech,Da Nang,Technology,Part-time,49-69 trieu VND,5+ nam,49000000,69000000,https://jobs.local/itviec/devops-engineer-206,Tuyen dung DevOps Engineer tai Skyline Tech o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-04-11T18:28:05+07:00
QA Engineer,MinhLong Tech,Bac Ninh,Technology,Shift,19-23 trieu VND,1-3 nam,19000000,23000000,https://jobs.local/itviec/qa-engineer-207,Tuyen dung QA Engineer tai MinhLong Tech o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-17T12:28:05+07:00
AI Engineer,Sunrise Tech,Binh Duong,Technology,Hybrid,40-46 trieu VND,3-5 nam,40000000,46000000,https://jobs.local/itviec/ai-engineer-208,Tuyen dung AI Engineer tai Sunrise Tech o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-03T22:28:05+07:00
QA Engineer,NovaLink Cloud,Hai Phong,Technology,Remote,30-38 trieu VND,2-4 nam,30000000,38000000,https://jobs.local/itviec/qa-engineer-209,Tuyen dung QA Engineer tai NovaLink Cloud o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-07T17:28:05+07:00
UI UX Designer,NovaLink Digital,Can Tho,Technology,Hybrid,22-30 trieu VND,2-4 nam,22000000,30000000,https://jobs.local/itviec/ui-ux-designer-210,Tuyen dung UI UX Designer tai NovaLink Digital o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-16T06:28:05+07:00
Content Marketing Executive (Tech),Sunrise Cloud,Da Nang,Marketing,Shift,16-20 trieu VND,2-4 nam,16000000,20000000,https://jobs.local/itviec/content-marketing-executive-(tech)-211,Tuyen dung Content Marketing Executive (Tech) tai Sunrise Cloud o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"content,tech,marketing",2026-03-31T23:28:05+07:00
Frontend Developer,PrimeX Cloud,Dong Nai,Technology,Hybrid,19-26 trieu VND,1-3 nam,19000000,26000000,https://jobs.local/itviec/frontend-developer-212,Tuyen dung Frontend Developer tai PrimeX Cloud o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-24T23:28:05+07:00
Data Analyst,AnPhat Digital,Hai Phong,Data,Shift,26-33 trieu VND,2-4 nam,26000000,33000000,https://jobs.local/itviec/data-analyst-213,Tuyen dung Data Analyst tai AnPhat Digital o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"analytics,sql,bi",2026-03-21T05:28:05+07:00
Backend Engineer,Sunrise Cloud,Dong Nai,Technology,Hybrid,34-38 trieu VND,2-4 nam,34000000,38000000,https://jobs.local/itviec/backend-engineer-214,Tuyen dung Backend Engineer tai Sunrise Cloud o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-02T20:28:05+07:00
Backend Engineer,NovaLink Software,Da Nang,Technology,Full-time,28-31 trieu VND,1-3 nam,28000000,31000000,https://jobs.local/itviec/backend-engineer-215,Tuyen dung Backend Engineer tai NovaLink Software o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-18T13:28:05+07:00
Product Manager,VietFuture Cloud,Hanoi,Technology,Full-time,52-54 trieu VND,3-5 nam,52000000,54000000,https://jobs.local/itviec/product-manager-216,Tuyen dung Product Manager tai VietFuture Cloud o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-03-26T23:28:05+07:00
AI Engineer,Skyline Software,Da Nang,Technology,Hybrid,15-19 trieu VND,0-1 nam,15000000,19000000,https://jobs.local/itviec/ai-engineer-217,Tuyen dung AI Engineer tai Skyline Software o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-10T11:28:05+07:00
AI Engineer,BlueOcean Digital,Da Nang,Technology,Part-time,12-19 trieu VND,0-1 nam,12000000,19000000,https://jobs.local/itviec/ai-engineer-218,Tuyen dung AI Engineer tai BlueOcean Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-03-29T11:28:05+07:00
Backend Engineer,GlobalNext Cloud,Dong Nai,Technology,Part-time,25-28 trieu VND,1-3 nam,25000000,28000000,https://jobs.local/itviec/backend-engineer-219,Tuyen dung Backend Engineer tai GlobalNext Cloud o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-19T02:28:05+07:00
QA Engineer,Skyline Tech,Can Tho,Technology,Remote,29-35 trieu VND,2-4 nam,29000000,35000000,https://jobs.local/itviec/qa-engineer-220,Tuyen dung QA Engineer tai Skyline Tech o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-03-31T16:28:05+07:00
Frontend Developer,VietFuture Software,Can Tho,Technology,Shift,21-23 trieu VND,1-3 nam,21000000,23000000,https://jobs.local/itviec/frontend-developer-221,Tuyen dung Frontend Developer tai VietFuture Software o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-06T16:28:05+07:00
Content Marketing Executive (Tech),VietFuture Cloud,Ho Chi Minh City,Marketing,Hybrid,27-31 trieu VND,3-5 nam,27000000,31000000,https://jobs.local/itviec/content-marketing-executive-(tech)-222,Tuyen dung Content Marketing Executive (Tech) tai VietFuture Cloud o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"content,tech,marketing",2026-04-10T06:28:05+07:00
AI Engineer,PrimeX Cloud,Binh Duong,Technology,Shift,24-30 trieu VND,1-3 nam,24000000,30000000,https://jobs.local/itviec/ai-engineer-223,Tuyen dung AI Engineer tai PrimeX Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-13T20:28:05+07:00
AI Engineer,Skyline Digital,Hai Phong,Technology,Part-time,24-32 trieu VND,2-4 nam,24000000,32000000,https://jobs.local/itviec/ai-engineer-224,Tuyen dung AI Engineer tai Skyline Digital o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-10T05:28:05+07:00
Backend Engineer,GreenTech Digital,Bac Ninh,Technology,Shift,18-22 trieu VND,1-3 nam,18000000,22000000,https://jobs.local/itviec/backend-engineer-225,Tuyen dung Backend Engineer tai GreenTech Digital o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-21T05:28:05+07:00
DevOps Engineer,BlueOcean Tech,Can Tho,Technology,Part-time,56-61 trieu VND,5+ nam,56000000,61000000,https://jobs.local/itviec/devops-engineer-226,Tuyen dung DevOps Engineer tai BlueOcean Tech o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-04-20T00:28:05+07:00
Backend Engineer,GreenTech Cloud,Da Nang,Technology,Full-time,14-18 trieu VND,0-1 nam,14000000,18000000,https://jobs.local/itviec/backend-engineer-227,Tuyen dung Backend Engineer tai GreenTech Cloud o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-04-28T18:28:05+07:00
Backend Engineer,PrimeX Digital,Ho Chi Minh City,Technology,Shift,41-48 trieu VND,3-5 nam,41000000,48000000,https://jobs.local/itviec/backend-engineer-228,Tuyen dung Backend Engineer tai PrimeX Digital o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-28T14:28:05+07:00
Frontend Developer,AnPhat Cloud,Binh Duong,Technology,Shift,13-15 trieu VND,0-1 nam,13000000,15000000,https://jobs.local/itviec/frontend-developer-229,Tuyen dung Frontend Developer tai AnPhat Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-24T08:28:05+07:00
QA Engineer,NovaLink Software,Hai Phong,Technology,Hybrid,29-31 trieu VND,2-4 nam,29000000,31000000,https://jobs.local/itviec/qa-engineer-230,Tuyen dung QA Engineer tai NovaLink Software o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-04T11:28:05+07:00
Frontend Developer,Skyline Cloud,Hai Phong,Technology,Remote,33-43 trieu VND,3-5 nam,33000000,43000000,https://jobs.local/itviec/frontend-developer-231,Tuyen dung Frontend Developer tai Skyline Cloud o Hai Phong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-04T04:28:05+07:00
DevOps Engineer,NovaLink Digital,Da Nang,Technology,Remote,16-20 trieu VND,0-1 nam,16000000,20000000,https://jobs.local/itviec/devops-engineer-232,Tuyen dung DevOps Engineer tai NovaLink Digital o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-29T05:28:05+07:00
DevOps Engineer,Skyline Cloud,Binh Duong,Technology,Hybrid,13-15 trieu VND,0-1 nam,13000000,15000000,https://jobs.local/itviec/devops-engineer-233,Tuyen dung DevOps Engineer tai Skyline Cloud o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-04-09T01:28:05+07:00
Backend Engineer,VietFuture Cloud,Hanoi,Technology,Hybrid,42-44 trieu VND,3-5 nam,42000000,44000000,https://jobs.local/itviec/backend-engineer-234,Tuyen dung Backend Engineer tai VietFuture Cloud o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"backend,api,python",2026-03-15T06:28:05+07:00
UI UX Designer,NovaLink Digital,Hanoi,Technology,Full-time,21-30 trieu VND,1-3 nam,21000000,30000000,https://jobs.local/itviec/ui-ux-designer-235,Tuyen dung UI UX Designer tai NovaLink Digital o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-20T00:28:05+07:00
Product Manager,GreenTech Cloud,Da Nang,Technology,Part-time,70-72 trieu VND,5+ nam,70000000,72000000,https://jobs.local/itviec/product-manager-236,Tuyen dung Product Manager tai GreenTech Cloud o Da Nang. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-14T15:28:05+07:00
Product Manager,PrimeX Digital,Dong Nai,Technology,Full-time,17-30 trieu VND,1-3 nam,17000000,30000000,https://jobs.local/itviec/product-manager-237,Tuyen dung Product Manager tai PrimeX Digital o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-20T17:28:05+07:00
UI UX Designer,MinhLong Software,Dong Nai,Technology,Part-time,52-71 trieu VND,5+ nam,52000000,71000000,https://jobs.local/itviec/ui-ux-designer-238,Tuyen dung UI UX Designer tai MinhLong Software o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"uiux,figma,design",2026-03-23T20:28:05+07:00
Product Manager,Sunrise Software,Binh Duong,Technology,Hybrid,39-50 trieu VND,3-5 nam,39000000,50000000,https://jobs.local/itviec/product-manager-239,Tuyen dung Product Manager tai Sunrise Software o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"product,roadmap,agile",2026-04-24T09:28:05+07:00
DevOps Engineer,MinhLong Tech,Can Tho,Technology,Shift,30-34 trieu VND,2-4 nam,30000000,34000000,https://jobs.local/itviec/devops-engineer-240,Tuyen dung DevOps Engineer tai MinhLong Tech o Can Tho. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-19T09:28:05+07:00
QA Engineer,GlobalNext Software,Ho Chi Minh City,Technology,Full-time,77-81 trieu VND,5+ nam,77000000,81000000,https://jobs.local/itviec/qa-engineer-241,Tuyen dung QA Engineer tai GlobalNext Software o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"qa,testing,automation",2026-04-08T02:28:05+07:00
Content Marketing Executive (Tech),MinhLong Software,Bac Ninh,Marketing,Remote,13-17 trieu VND,1-3 nam,13000000,17000000,https://jobs.local/itviec/content-marketing-executive-(tech)-242,Tuyen dung Content Marketing Executive (Tech) tai MinhLong Software o Bac Ninh. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"content,tech,marketing",2026-03-20T16:28:05+07:00
Frontend Developer,NovaLink Tech,Binh Duong,Technology,Full-time,12-18 trieu VND,0-1 nam,12000000,18000000,https://jobs.local/itviec/frontend-developer-243,Tuyen dung Frontend Developer tai NovaLink Tech o Binh Duong. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"frontend,react,javascript",2026-04-20T20:28:05+07:00
DevOps Engineer,VietFuture Cloud,Hanoi,Technology,Part-time,41-44 trieu VND,3-5 nam,41000000,44000000,https://jobs.local/itviec/devops-engineer-244,Tuyen dung DevOps Engineer tai VietFuture Cloud o Hanoi. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"devops,kubernetes,cloud",2026-03-17T10:28:05+07:00
AI Engineer,NovaLink Tech,Ho Chi Minh City,Technology,Shift,29-40 trieu VND,2-4 nam,29000000,40000000,https://jobs.local/itviec/ai-engineer-245,Tuyen dung AI Engineer tai NovaLink Tech o Ho Chi Minh City. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"python,ml,ai",2026-04-15T05:28:05+07:00
Data Analyst,BlueOcean Tech,Dong Nai,Data,Part-time,12-17 trieu VND,0-1 nam,12000000,17000000,https://jobs.local/itviec/data-analyst-246,Tuyen dung Data Analyst tai BlueOcean Tech o Dong Nai. Yeu cau kinh nghiem lien quan va ky nang giao tiep tot.,"analytics,sql,bi",2026-03-20T17:28:05+07:00
